"Time","Source","Apache","Cochise","Coconino","Gila","Graham","Greenlee","La_Paz","Maricopa","Mohave","Navajo","Pima","Pinal","Santa_Cruz","Yavapai","Yuma"
2000,"total arrests",1152,6459,10434,3840,1563,291,969,155480,11459,5893,64739,11517,2284,6746,7376
2001,"total arrests",892,6279,11375,5406,1461,363,1310,149496,11212,6019,67030,11211,2594,11993,7218
2002,"total arrests",1138,6086,11638,4492,1378,364,1566,156126,11910,6116,70134,12462,2618,11478,8051
2003,"total arrests",1229,7418,12876,3845,1354,470,1310,158182,13953,6021,70399,12337,1172,11082,9184
2004,"total arrests",771,7273,14102,4074,1286,366,1202,160559,15840,6609,70070,13535,2292,12031,9341
2005,"total arrests",1044,7354,12666,4205,670,425,1645,147950,16608,6365,68340,12834,1995,12769,9618
2006,"total arrests",1134,5674,13067,4174,757,374,1355,160996,17255,6612,64130,13394,2704,12927,9418
2007,"total arrests",394,6807,11691,3849,850,236,1203,174332,16705,6890,68849,13455,2172,12856,9267
2008,"total arrests",393,6298,12442,4565,1180,350,1574,184138,15808,7490,68105,14108,2579,11863,7395
2009,"total arrests",558,6957,10494,4519,1369,138,1409,187775,15855,6771,68679,11956,2744,11908,6821
2010,"total arrests",1152,7273,11638,4074,1378,350,1574,156126,15840,6116,70399,13394,1172,6746,9418
2011,"total arrests",1229,6279,13067,4174,1378,374,1355,160559,11459,6771,68340,12337,2704,12769,9341
2012,"total arrests",1044,6459,12442,3849,850,470,1409,156126,16608,6116,70134,14108,2292,11993,7218
2013,"total arrests",1134,7354,11638,4174,1378,236,1203,160996,15808,6612,64130,11956,2704,12031,9418
2014,"total arrests",394,6459,13067,4492,757,236,1310,187775,15808,6116,70134,12834,2744,11908,9341
2015,"total arrests",1134,7354,10434,3840,1563,350,1355,155480,16608,6771,67030,11517,2292,11993,7395
2016,"total arrests",1229,7354,11638,3849,1378,366,1355,156126,17255,7490,68340,11956,2292,12031,7395
2017,"total arrests",1152,6086,12666,3840,1180,470,1310,149496,15840,6019,70134,12834,2284,11908,7376
2018,"total arrests",393,6957,10494,5406,1369,350,1574,158182,11459,6771,68849,11517,2292,12856,9341
2019,"total arrests",1152,6459,13067,4174,1354,374,1202,174332,11212,6019,70399,11956,2579,11993,9418
2020,"total arrests",771,6807,11638,3845,1354,236,1566,158182,15840,6890,68340,13394,2618,11478,9267
2021,"total arrests",1138,6807,12666,3849,1378,425,1310,156126,15808,5893,68679,12834,2284,11863,7395
2000,"crime rate",973.7,4620.6,6660.4,4443.4,2445.6,1017.9,3763.6,6167.4,4936.4,3433.9,7628,4941.1,3499.1,4790.6,3806.9
